ID,取引価格（総額）_log
27033980,0
27034098,0
27034100,0
27034177,0
27034420,0
27034421,0
27034931,0
27034932,0
27035479,0
27035609,0
27035970,0
27036031,0
27036036,0
27036436,0
27037055,0
27037060,0
27037340,0
27037379,0
27037409,0
27037671,0
27037817,0
27037818,0
27038795,0
27038981,0
27038983,0
27038984,0
27038985,0
27039168,0
27039171,0
27039252,0
27039253,0
27039279,0
27039281,0
27039283,0
27039285,0
27039287,0
27039449,0
27039452,0
27039453,0
27039454,0
27039455,0
27039456,0
27039690,0
27039694,0
27039801,0
27039869,0
27039871,0
27039873,0
27039875,0
27039877,0
27040200,0
27040202,0
27040204,0
27040205,0
27040206,0
27040207,0
27040208,0
27040309,0
27040312,0
27040320,0
27040322,0
27040324,0
27040326,0
27040439,0
27040658,0
27040659,0
27040660,0
27040661,0
27040667,0
27040670,0
27040674,0
27040678,0
27040682,0
27040687,0
27040692,0
27041193,0
27041195,0
27041197,0
27041199,0
27041201,0
27041203,0
27041205,0
27041207,0
27041210,0
27041214,0
27041218,0
27041222,0
27041225,0
27041409,0
27041411,0
27041413,0
27041417,0
27041561,0
27041563,0
27041564,0
27041565,0
27041566,0
27041567,0
27041569,0
27041571,0
27041642,0
27041646,0
27041649,0
27041652,0
27041655,0
27041658,0
27041661,0
27041664,0
27041672,0
27041676,0
27041679,0
27041682,0
27041684,0
27041686,0
27041688,0
27041690,0
27041691,0
27041994,0
27041996,0
27042010,0
27042012,0
27042136,0
27042139,0
27042256,0
27042257,0
27042258,0
27042259,0
27042260,0
27042261,0
27042262,0
27042263,0
27042265,0
27042266,0
27042267,0
27042268,0
27042269,0
27042270,0
27042271,0
27042273,0
27042680,0
27042683,0
27042685,0
27042688,0
27042758,0
27042760,0
27042762,0
27042764,0
27042766,0
27042896,0
27042924,0
27043034,0
27043036,0
27043038,0
27043040,0
27043042,0
27043044,0
27043046,0
27043047,0
27043050,0
27043053,0
27043055,0
27043073,0
27043075,0
27043077,0
27043079,0
27043081,0
27043083,0
27043084,0
27043085,0
27043086,0
27043087,0
27043088,0
27043090,0
27043092,0
27043094,0
27043096,0
27043098,0
27043099,0
27043101,0
27043677,0
27043743,0
27043746,0
27043772,0
27043778,0
27043780,0
27044073,0
27044077,0
27044481,0
27044483,0
27044484,0
27044632,0
27044633,0
27044634,0
27044635,0
27044636,0
27044637,0
27044638,0
27044639,0
27044640,0
27044644,0
27044647,0
27044650,0
27044654,0
27044658,0
27044661,0
27044664,0
27044989,0
27044993,0
27044998,0
27045156,0
27045158,0
27045160,0
27045404,0
27045461,0
27045545,0
27045547,0
27045550,0
27045551,0
27045552,0
27045903,0
27045907,0
27046070,0
27046073,0
27046405,0
27046407,0
27046408,0
27046727,0
27047129,0
27047131,0
27047300,0
27047605,0
27047606,0
27047640,0
27047642,0
27047729,0
27047731,0
27047840,0
27047949,0
27048070,0
27048071,0
27048072,0
27048074,0
27048076,0
27048185,0
27048187,0
27048189,0
27048191,0
27048193,0
27048195,0
27048197,0
27048199,0
27048201,0
27048394,0
27048396,0
27048398,0
27048541,0
27048567,0
27048573,0
27048575,0
27048577,0
27048744,0
27048746,0
27048851,0
27048853,0
27049097,0
27049099,0
27049304,0
27049306,0
27049314,0
27049315,0
27049316,0
27049317,0
27049364,0
27049374,0
27049566,0
27049593,0
27049829,0
27050152,0
27050315,0
27050317,0
27050495,0
27050498,0
27050504,0
27050638,0
27050858,0
27050861,0
27051081,0
27051181,0
27051192,0
27051194,0
27051273,0
27051284,0
27051288,0
27051750,0
27051836,0
27052359,0
27052705,0
27052707,0
27052709,0
27052841,0
27052902,0
27052904,0
27052906,0
27052908,0
27052910,0
27053057,0
27053073,0
27053075,0
27053148,0
27053173,0
27053197,0
27053283,0
27053285,0
27053287,0
27053331,0
27053333,0
27053429,0
27053492,0
27053494,0
27053495,0
27053498,0
27053501,0
27053504,0
27053507,0
27053707,0
27053757,0
27053759,0
27053762,0
27053889,0
27053904,0
27053917,0
27053918,0
27054031,0
27054056,0
27054058,0
27054163,0
27054164,0
27054165,0
27054250,0
27054333,0
27054335,0
27054434,0
27054436,0
27054496,0
27054499,0
27054501,0
27054503,0
27054505,0
27054646,0
27054649,0
27054652,0
27054656,0
27054659,0
27054662,0
27054664,0
27054666,0
27054831,0
27054851,0
27054853,0
27054857,0
27054859,0
27054861,0
27054863,0
27054864,0
27054865,0
27054866,0
27054867,0
27054868,0
27054869,0
27054870,0
27054873,0
27054985,0
27054987,0
27054989,0
27054991,0
27054993,0
27054995,0
27055142,0
27055144,0
27055146,0
27055148,0
27055290,0
27055293,0
27055350,0
27055376,0
27055380,0
27055384,0
27055388,0
27055392,0
27055396,0
27055400,0
27055557,0
27055558,0
27055560,0
27055630,0
27055632,0
27055633,0
27055634,0
27055635,0
27055636,0
27055747,0
27055750,0
27055751,0
27055754,0
27055756,0
27055858,0
27055913,0
27055948,0
27055951,0
27055953,0
27055986,0
27055988,0
27055990,0
27055995,0
27055996,0
27055997,0
27056402,0
27056404,0
27056406,0
27056408,0
27056559,0
27056561,0
27056564,0
27056567,0
27056696,0
27056699,0
27056702,0
27056704,0
27056707,0
27056708,0
27056710,0
27056712,0
27056714,0
27056716,0
27056718,0
27056720,0
27056945,0
27056946,0
27056947,0
27056948,0
27056949,0
27056950,0
27056953,0
27056956,0
27056958,0
27056961,0
27056964,0
27056967,0
27057307,0
27057308,0
27057310,0
27057525,0
27057554,0
27057555,0
27057605,0
27057606,0
27057607,0
27057608,0
27057609,0
27057610,0
27057611,0
27057612,0
27057775,0
27057777,0
27057779,0
27057870,0
27057892,0
27057955,0
27057957,0
27058016,0
27058020,0
27058022,0
27058023,0
27058024,0
27058025,0
27058145,0
27058148,0
27058149,0
27058162,0
27058164,0
27058171,0
27058175,0
27058437,0
27058456,0
27058528,0
27058631,0
27058675,0
27058677,0
27058772,0
27058775,0
27058779,0
27058783,0
27058785,0
27058940,0
27059028,0
27059044,0
27059047,0
27059056,0
27059058,0
27059317,0
27059371,0
27059372,0
27059373,0
27059467,0
27059504,0
27059505,0
27059535,0
27059570,0
27059575,0
27059594,0
27059649,0
27059723,0
27059727,0
27059730,0
27059733,0
27059736,0
27059879,0
27059883,0
27059888,0
27059894,0
27059900,0
27059905,0
27059910,0
27059914,0
27060053,0
27060054,0
27060055,0
27060056,0
27060057,0
27060295,0
27060298,0
27060364,0
27060366,0
27060381,0
27060382,0
27060383,0
27060384,0
27060517,0
27060520,0
27060673,0
27060703,0
27060721,0
27060723,0
27060807,0
27060809,0
27060812,0
27060815,0
27060819,0
27060823,0
27060897,0
27060898,0
27060932,0
27060959,0
27060960,0
27060961,0
27060962,0
27060964,0
27061025,0
27061028,0
27061031,0
27061125,0
27061130,0
27061176,0
27061178,0
27061180,0
27061255,0
27061259,0
27061262,0
27061303,0
27061393,0
27061395,0
27061466,0
27061467,0
27061521,0
27061529,0
27061530,0
27061532,0
27061533,0
27061534,0
27061631,0
27061634,0
27061635,0
27061636,0
27061638,0
27061639,0
27061641,0
27061836,0
27061837,0
27061839,0
27061840,0
27061841,0
27061922,0
27061948,0
27061950,0
27061952,0
27062022,0
27062025,0
27062028,0
27062140,0
27062143,0
27062145,0
27062164,0
27062166,0
27062206,0
27062209,0
27062212,0
27062215,0
27062218,0
27062328,0
27062330,0
27062332,0
27062568,0
27062569,0
27062641,0
27062683,0
27062686,0
27062689,0
27062692,0
27062701,0
27062710,0
27062712,0
27062713,0
27062714,0
27062715,0
27062896,0
27062899,0
27062937,0
27062939,0
27062971,0
27063036,0
27063039,0
27063144,0
27063146,0
27063224,0
27063226,0
27063228,0
27063230,0
27063232,0
27063518,0
27063520,0
27063562,0
27063614,0
27063645,0
27063648,0
27063745,0
27063777,0
27063779,0
27063781,0
27063784,0
27063787,0
27063790,0
27063962,0
27064007,0
27064050,0
27064051,0
27064080,0
27064082,0
27064084,0
27064086,0
27064088,0
27064090,0
27064091,0
27064092,0
27064093,0
27064094,0
27064095,0
27064241,0
27064245,0
27064246,0
27064444,0
27064446,0
27064448,0
27064450,0
27064529,0
27064530,0
27064531,0
27064532,0
27064639,0
27064641,0
27064645,0
27064647,0
27064810,0
27064812,0
27064872,0
27064874,0
27064878,0
27064879,0
27064880,0
27064881,0
27064882,0
27064884,0
27064886,0
27065137,0
27065149,0
27065152,0
27065154,0
27065229,0
27065319,0
27065323,0
27065325,0
27065326,0
27065327,0
27065403,0
27065405,0
27065407,0
27065409,0
27065411,0
27065464,0
27065465,0
27065466,0
27065468,0
27065470,0
27065473,0
27065476,0
27065478,0
27065578,0
27065593,0
27065626,0
27065628,0
27065630,0
27065633,0
27065636,0
27065766,0
27065769,0
27065771,0
27065773,0
27065775,0
27065777,0
27065779,0
27065964,0
27065967,0
27065971,0
27066081,0
27066084,0
27066087,0
27066090,0
27066092,0
27066095,0
27066099,0
27066103,0
27066105,0
27066107,0
27066109,0
27066334,0
27066335,0
27066338,0
27066341,0
27066343,0
27066345,0
27066347,0
27066349,0
27066351,0
27066353,0
27066439,0
27066481,0
27066482,0
27066483,0
27066484,0
27066486,0
27066489,0
27066492,0
27066494,0
27066496,0
27066498,0
27066500,0
27066502,0
27066504,0
27066506,0
27066508,0
27066510,0
27066838,0
27066902,0
27066905,0
27066907,0
27066909,0
27066939,0
27066944,0
27067029,0
27067033,0
27067037,0
27067039,0
27067041,0
27067181,0
27067185,0
27067223,0
27067544,0
27067573,0
27067704,0
27067791,0
27067795,0
27067799,0
27067803,0
27067806,0
27067810,0
27067814,0
27068035,0
27068038,0
27068039,0
27068183,0
27068292,0
27068294,0
27068389,0
27068390,0
27068428,0
27068649,0
27068677,0
27069055,0
27069058,0
27069164,0
27069560,0
27069730,0
27069842,0
27070066,0
27070252,0
27070539,0
27070542,0
27070545,0
27070548,0
27070599,0
27071071,0
27071124,0
27071398,0
27071400,0
27071402,0
27071977,0
27072034,0
27072037,0
27072550,0
27072710,0
27073249,0
27073506,0
27073854,0
27073858,0
27074115,0
27074209,0
27075149,0
27075151,0
27075159,0
27075161,0
27075658,0
27076024,0
27076029,0
27076113,0
27076688,0
27076690,0
27076775,0
27077631,0
27077635,0
27077637,0
27078211,0
27078214,0
27078375,0
27078796,0
27078817,0
27078821,0
27078825,0
27078829,0
27079079,0
27079083,0
27079084,0
27079262,0
27079760,0
27079762,0
27079764,0
27079987,0
27080070,0
27081405,0
27081739,0
27082015,0
27082017,0
27082021,0
27082023,0
27082025,0
27082027,0
27082303,0
27082307,0
27082415,0
27082416,0
27082418,0
27082420,0
27082721,0
27082722,0
27083034,0
27083040,0
27083439,0
27083445,0
27083447,0
27083449,0
27083704,0
27083886,0
27084141,0
27084145,0
27084149,0
27084153,0
27084159,0
27084165,0
27084170,0
27084174,0
27084178,0
27084182,0
27084185,0
27084633,0
27084639,0
27084641,0
27084741,0
27084748,0
27084750,0
27084967,0
27084969,0
27084973,0
27084974,0
27084975,0
27084976,0
27085434,0
27085982,0
27085984,0
27085986,0
27085989,0
27085991,0
27085993,0
27086013,0
27086018,0
27086022,0
27086026,0
27086581,0
27086591,0
27086593,0
27086595,0
27086597,0
27086599,0
27086956,0
27086978,0
27086979,0
27086985,0
27086987,0
27086989,0
27087073,0
27087082,0
27087086,0
27087442,0
27087446,0
27087449,0
27087502,0
27087504,0
27087506,0
27087508,0
27088003,0
27088155,0
27088393,0
27090446,0
27090998,0
27091043,0
27091365,0
27091566,0
27091967,0
27092168,0
27092171,0
27093022,0
27093028,0
27093031,0
27093130,0
27093132,0
27093725,0
27094408,0
27094917,0
27094921,0
27095067,0
27095069,0
27095177,0
27095210,0
27095501,0
27095503,0
27095504,0
27095505,0
27096052,0
27096101,0
27096105,0
27096199,0
27096577,0
27096595,0
27096597,0
27096809,0
27096861,0
27096864,0
27096867,0
27096870,0
27096872,0
27096874,0
27096876,0
27097252,0
27097326,0
27097329,0
27097332,0
27097647,0
27097850,0
27097853,0
27097855,0
27098105,0
27098484,0
27098487,0
27098490,0
27098690,0
27098721,0
27098724,0
27098727,0
27098729,0
27098731,0
27098734,0
27098890,0
27098897,0
27099390,0
27099589,0
27099591,0
27099592,0
27099738,0
27099742,0
27099745,0
27099746,0
27099748,0
27099955,0
27099960,0
27099966,0
27099971,0
27099975,0
27099979,0
27099983,0
27099987,0
27099989,0
27099991,0
27099993,0
27099995,0
27099997,0
27100207,0
27100252,0
27100254,0
27100256,0
27100261,0
27100263,0
27100265,0
27100268,0
27100272,0
27100536,0
27100996,0
27100998,0
27101324,0
27101457,0
27101459,0
27101462,0
27101465,0
27101468,0
27101664,0
27101666,0
27101670,0
27101759,0
27101761,0
27101763,0
27101766,0
27101769,0
27101772,0
27101959,0
27102315,0
27102385,0
27102388,0
27102391,0
27102394,0
27102600,0
27102994,0
27103116,0
27103221,0
27103226,0
27103799,0
27103800,0
27103803,0
27103806,0
27103808,0
27103809,0
27103811,0
27103813,0
27103814,0
27104079,0
27104162,0
27104395,0
27104933,0
27104973,0
27104976,0
27105269,0
27105271,0
27105273,0
27105414,0
27105415,0
27105891,0
27105913,0
27105914,0
27105957,0
27106226,0
27106352,0
27106723,0
27106948,0
27107169,0
27107606,0
27107690,0
27107694,0
27107703,0
27107800,0
27108090,0
27108093,0
27108094,0
27108095,0
27108402,0
27108404,0
27108408,0
27108410,0
27108414,0
27108602,0
27108663,0
27108783,0
27108947,0
27108948,0
27108949,0
27109271,0
27109783,0
27109878,0
27109880,0
27110030,0
27110300,0
27110328,0
27110329,0
27110694,0
27110728,0
27110979,0
27111162,0
27111163,0
27111168,0
27111170,0
27111171,0
27111573,0
27111574,0
27111576,0
27111577,0
27111689,0
27111691,0
27111694,0
27111696,0
27111699,0
27111700,0
27111702,0
27111904,0
27112007,0
27112008,0
27112009,0
27112011,0
27112342,0
27112345,0
27112348,0
27112351,0
27112480,0
27112810,0
27112813,0
27113087,0
27113088,0
27113351,0
27113354,0
27113356,0
27113391,0
27113444,0
27113668,0
27113812,0
27113931,0
27113999,0
27114009,0
27114014,0
27114089,0
27114091,0
27114093,0
27114095,0
27114097,0
27114099,0
27114101,0
27114102,0
27114104,0
27114106,0
27114108,0
27114110,0
27114112,0
27114115,0
27114119,0
27114123,0
27114126,0
27114129,0
27114132,0
27114270,0
27114477,0
27114555,0
27114602,0
27114634,0
27114635,0
27114690,0
27114691,0
27114923,0
27115098,0
27115102,0
27115228,0
27115231,0
27115344,0
27115346,0
27115676,0
27115678,0
27115850,0
27115852,0
27115855,0
27115991,0
27115992,0
27115994,0
27116283,0
27116286,0
27116496,0
27116499,0
27116505,0
27116623,0
27116626,0
27116629,0
27116908,0
27117050,0
27117052,0
27117053,0
27117054,0
27117141,0
27117145,0
27117272,0
27117312,0
27117323,0
27117326,0
27117328,0
27117470,0
27117471,0
27117473,0
27117761,0
27117765,0
27117767,0
27117768,0
27117771,0
27117772,0
27117773,0
27117774,0
27117867,0
27117931,0
27118211,0
27118214,0
27118218,0
27118222,0
27118224,0
27118226,0
27118399,0
27118503,0
27118791,0
27118796,0
27119341,0
27119407,0
27119466,0
27119469,0
27119471,0
27119474,0
27119477,0
27119614,0
27119720,0
27119842,0
27119853,0
27119856,0
27119859,0
27119863,0
27120329,0
27120378,0
27120511,0
27120515,0
27120523,0
27120857,0
27120991,0
27121254,0
27121402,0
27121408,0
27121618,0
27121680,0
27121682,0
27121808,0
27121987,0
27121988,0
27121990,0
27122257,0
27122340,0
27122344,0
27122620,0
27123244,0
27123367,0
27123390,0
27124131,0
27124141,0
27124143,0
27124150,0
27124573,0
27124640,0
27124644,0
27124647,0
27124649,0
27125238,0
27125239,0
27125296,0
27125539,0
27125544,0
27125548,0
27125552,0
27125556,0
27125574,0
27125577,0
27125578,0
27125580,0
27125583,0
27126601,0
27127690,0
27128452,0
27128635,0
27128756,0
27128885,0
27129032,0
27129477,0
27129614,0
27129913,0
27129916,0
27129919,0
27130174,0
27130561,0
27130900,0
27130906,0
27130909,0
27131266,0
27131299,0
27131389,0
27131390,0
27131676,0
27131678,0
27131719,0
27131791,0
27131794,0
27132029,0
27132620,0
27132622,0
27133405,0
27134080,0
27134161,0
27134186,0
27134191,0
27134193,0
27134195,0
27134580,0
27134588,0
27134592,0
27134596,0
27134726,0
27134842,0
27134844,0
27134925,0
27135153,0
27135154,0
27135576,0
27135577,0
27136168,0
27136585,0
27136589,0
27136817,0
27136819,0
27137330,0
27138118,0
27138675,0
27138677,0
27138719,0
27138762,0
27138875,0
27138879,0
27139332,0
27139363,0
27139367,0
27139369,0
27139371,0
27139373,0
27139905,0
27139907,0
27140140,0
27140143,0
27140189,0
27140698,0
27140915,0
27140921,0
27141564,0
27141837,0
27141838,0
27142450,0
27142844,0
27143044,0
27143290,0
27143293,0
27144305,0
27144630,0
27145007,0
27145008,0
27145009,0
27145010,0
27145011,0
27146507,0
27146514,0
27147999,0
27148001,0
27148262,0
27148264,0
27148266,0
27148268,0
27148270,0
27148547,0
27148628,0
27148930,0
27149284,0
27149370,0
27149779,0
27149805,0
27150207,0
27151280,0
27151283,0
27151482,0
27151483,0
27151484,0
27151695,0
27151899,0
27152350,0
27152352,0
27152434,0
27152807,0
27152809,0
27152936,0
27152939,0
27152961,0
27153111,0
27153354,0
27153358,0
27153361,0
27153365,0
27153368,0
27153477,0
27153481,0
27153484,0
27153629,0
27153630,0
27153632,0
27153721,0
27154041,0
27154048,0
27154229,0
27154230,0
27154232,0
27154605,0
27154643,0
27155350,0
27155351,0
27155352,0
27155353,0
27155644,0
27155809,0
27155810,0
27155812,0
27155814,0
27155815,0
27156040,0
27156337,0
27156644,0
27156647,0
27156658,0
27157022,0
27157023,0
27157122,0
27157124,0
27157126,0
27157218,0
27157371,0
27157383,0
27157538,0
27157541,0
27157562,0
27157563,0
27157565,0
27157569,0
27157573,0
27157575,0
27157745,0
27157798,0
27157800,0
27157976,0
27158132,0
27158471,0
27158860,0
27158921,0
27158923,0
27159148,0
27159149,0
27159955,0
27160520,0
27160522,0
27161346,0
27161518,0
27161521,0
27161529,0
27161533,0
27161536,0
27161771,0
27162250,0
27162393,0
27162548,0
27162552,0
27163132,0
27163322,0
27163796,0
27163945,0
27163946,0
27163947,0
27163952,0
27164369,0
27164452,0
27164461,0
27164464,0
27164659,0
27165448,0
27165450,0
27165452,0
27165695,0
27165958,0
27165960,0
27166152,0
27166180,0
27166182,0
27166183,0
27166184,0
27166185,0
27166186,0
27166187,0
27166435,0
27166445,0
27166596,0
27167000,0
27167708,0
27168550,0
27168844,0
27168847,0
27168862,0
27170051,0
27170182,0
27170185,0
27170382,0
27170386,0
27170493,0
27170783,0
27170936,0
27170993,0
27171357,0
27171362,0
27172474,0
27172475,0
27172679,0
27172758,0
27173071,0
27173369,0
27173371,0
27173373,0
27173374,0
27173848,0
27175032,0
27175036,0
27175312,0
27175313,0
27175383,0
27175472,0
27175475,0
27175655,0
27175656,0
27175657,0
27175659,0
27175812,0
27175815,0
27177189,0
27177191,0
27177194,0
27177554,0
27177564,0
27177566,0
27178109,0
27178110,0
27178112,0
27178177,0
27178324,0
27178618,0
27178926,0
27178929,0
27178930,0
27178932,0
27178934,0
27179102,0
27179183,0
27179187,0
27179832,0
27180308,0
27180508,0
27180511,0
27180702,0
27180890,0
27181483,0
27181487,0
27181519,0
27181947,0
27181975,0
27181977,0
27182056,0
27182458,0
27182461,0
27182497,0
27182784,0
27182787,0
27182793,0
27182796,0
27183230,0
27183232,0
27183234,0
27183253,0
27183259,0
27183730,0
27183731,0
27184363,0
27184420,0
27184623,0
27185175,0
27185408,0
27185581,0
27185582,0
27186122,0
27186210,0
27186416,0
27186488,0
27187155,0
27187351,0
27187972,0
27187974,0
27187976,0
27187978,0
27188421,0
27188615,0
27188858,0
27189516,0
27189518,0
27189520,0
27189522,0
27189883,0
27190313,0
27190316,0
27190434,0
27190437,0
27190440,0
27190537,0
27191543,0
27191545,0
27191869,0
27191871,0
27191873,0
27192036,0
27192330,0
27193038,0
27193268,0
27193269,0
27193271,0
27193277,0
27193278,0
27193279,0
27193280,0
27193937,0
27193939,0
27193947,0
27194211,0
27194215,0
27194747,0
27194749,0
27194760,0
27194763,0
27194765,0
27195002,0
27195004,0
27195256,0
27195259,0
27195563,0
27195565,0
27195737,0
27196101,0
27196103,0
27196335,0
27197367,0
27197368,0
27197554,0
27197558,0
27197671,0
27197830,0
27197848,0
27197851,0
27198079,0
27198082,0
27198085,0
27198088,0
27198290,0
27198292,0
27198702,0
27198888,0
27199271,0
27199690,0
27200601,0
27200611,0
27201900,0
27202083,0
27202523,0
27205096,0
27205251,0
27206180,0
27206282,0
27207666,0
27208032,0
27208781,0
27208912,0
27208913,0
27208918,0
27208920,0
27208921,0
27208922,0
27209315,0
27209944,0
27210031,0
27210033,0
27210035,0
27210038,0
27210041,0
27210264,0
27210266,0
27211354,0
27211544,0
27211545,0
27212383,0
27213382,0
27214488,0
27214715,0
27215092,0
27215201,0
27215211,0
27215459,0
27215802,0
27216524,0
27216780,0
27217196,0
27217199,0
27217201,0
27218175,0
27218331,0
27218354,0
27218862,0
27218864,0
27218892,0
27219000,0
27219002,0
27219161,0
27220399,0
27220401,0
27220404,0
27220410,0
27220466,0
27220544,0
27220782,0
27221301,0
27221303,0
27221306,0
27221502,0
27221504,0
27221824,0
27222608,0
27222611,0
27222756,0
27222759,0
27222791,0
27223559,0
27223631,0
27223960,0
27223962,0
27224104,0
27224106,0
27224108,0
27224656,0
27225990,0
27226258,0
27226260,0
27227222,0
27227353,0
27227936,0
27227937,0
27227940,0
27228252,0
27228254,0
27228764,0
27230217,0
27230306,0
27230308,0
27231322,0
27231324,0
27231881,0
27231902,0
27232565,0
27232575,0
27232577,0
27232640,0
27233261,0
27233677,0
27233691,0
27233695,0
27234043,0
27234047,0
27234054,0
27234259,0
27234262,0
27234265,0
27234268,0
27234584,0
27234962,0
27235286,0
27236443,0
27236537,0
27236538,0
27236753,0
27237144,0
27237161,0
27237163,0
27237164,0
27237364,0
27237366,0
27237368,0
27237756,0
27237759,0
27238621,0
27239190,0
27240348,0
27240358,0
27240360,0
27240362,0
27240364,0
27240596,0
28000603,0
28000672,0
28000674,0
28000727,0
28000730,0
28000777,0
28000794,0
28000797,0
28000798,0
28000839,0
28000840,0
28000841,0
28000945,0
28000947,0
28000949,0
28000951,0
28000999,0
28001001,0
28001087,0
28001162,0
28001163,0
28001322,0
28001327,0
28001439,0
28001539,0
28001571,0
28001572,0
28001641,0
28001642,0
28001643,0
28001644,0
28001645,0
28001646,0
28001647,0
28001648,0
28001649,0
28001650,0
28001651,0
28001790,0
28001793,0
28001795,0
28001797,0
28001799,0
28001800,0
28001803,0
28001804,0
28001805,0
28001806,0
28001807,0
28001808,0
28001809,0
28001810,0
28001811,0
28001812,0
28002032,0
28002185,0
28002322,0
28002402,0
28002454,0
28002652,0
28002679,0
28002797,0
28002942,0
28002943,0
28002999,0
28003001,0
28003002,0
28003089,0
28003092,0
28003192,0
28003317,0
28003318,0
28003391,0
28003430,0
28003485,0
28003574,0
28003575,0
28003629,0
28004020,0
28004021,0
28004089,0
28004090,0
28004181,0
28004182,0
28004230,0
28004231,0
28004354,0
28004531,0
28004532,0
28004533,0
28004631,0
28004751,0
28004752,0
28004858,0
28004937,0
28005084,0
28005085,0
28005126,0
28005127,0
28005128,0
28005296,0
28005398,0
28005400,0
28005557,0
28005607,0
28005630,0
28005637,0
28005672,0
28005754,0
28005791,0
28005809,0
28005810,0
28005811,0
28005812,0
28005813,0
28005814,0
28005815,0
28005816,0
28005818,0
28005821,0
28005823,0
28005953,0
28005955,0
28005956,0
28005987,0
28006051,0
28006129,0
28006219,0
28006255,0
28006257,0
28006289,0
28006290,0
28006362,0
28006421,0
28006471,0
28006499,0
28006514,0
28006515,0
28006516,0
28006573,0
28006602,0
28006612,0
28006687,0
28006689,0
28006744,0
28006796,0
28006969,0
28007153,0
28007323,0
28007465,0
28007498,0
28007522,0
28007546,0
28007549,0
28007584,0
28007585,0
28007658,0
28007659,0
28007706,0
28007708,0
28007709,0
28007956,0
28008007,0
28008015,0
28008048,0
28008049,0
28008086,0
28008096,0
28008128,0
28008203,0
28008204,0
28008227,0
28008260,0
28008356,0
28008357,0
28008452,0
28008453,0
28008522,0
28008730,0
28008739,0
28008740,0
28008741,0
28008742,0
28008743,0
28008744,0
28008745,0
28008746,0
28008748,0
28008749,0
28008750,0
28008751,0
28009180,0
28009218,0
28009494,0
28009628,0
28009795,0
28009846,0
28010153,0
28010256,0
28010362,0
28010409,0
28010475,0
28010476,0
28010732,0
28010735,0
28010925,0
28011014,0
28011265,0
28011271,0
28011273,0
28011354,0
28011581,0
28011582,0
28011583,0
28011804,0
28011806,0
28011980,0
28012066,0
28012067,0
28012138,0
28012141,0
28012309,0
28012327,0
28012374,0
28012531,0
28012532,0
28012620,0
28012650,0
28012759,0
28012822,0
28012823,0
28012867,0
28012868,0
28012950,0
28012995,0
28012997,0
28013029,0
28013151,0
28013230,0
28013231,0
28013238,0
28013413,0
28013415,0
28013602,0
28013604,0
28013721,0
28013844,0
28013845,0
28013846,0
28013849,0
28013850,0
28013851,0
28014150,0
28014151,0
28014272,0
28014305,0
28014690,0
28014691,0
28014745,0
28014747,0
28014749,0
28014877,0
28015005,0
28015008,0
28015242,0
28015245,0
28015246,0
28015247,0
28015590,0
28015708,0
28015710,0
28015916,0
28015918,0
28015920,0
28016060,0
28016068,0
28016070,0
28016072,0
28016254,0
28016256,0
28016258,0
28016260,0
28016606,0
28016855,0
28016873,0
28016874,0
28016931,0
28016934,0
28016961,0
28017016,0
28017017,0
28017192,0
28017196,0
28017314,0
28017372,0
28017376,0
28017377,0
28017794,0
28017796,0
28017797,0
28017985,0
28017987,0
28018040,0
28018044,0
28018245,0
28018246,0
28018247,0
28018443,0
28018491,0
28018623,0
28018624,0
28018625,0
28018626,0
28018628,0
28018629,0
28018630,0
28018631,0
28018801,0
28019114,0
28019229,0
28019310,0
28019370,0
28019983,0
28020122,0
28020577,0
28020578,0
28021599,0
28022006,0
28022012,0
28022015,0
28022162,0
28022163,0
28022165,0
28022268,0
28022291,0
28022293,0
28022366,0
28022367,0
28022369,0
28022371,0
28022553,0
28022610,0
28022611,0
28022685,0
28022686,0
28022779,0
28022781,0
28023149,0
28023261,0
28023263,0
28023265,0
28023267,0
28023347,0
28023350,0
28023353,0
28023407,0
28023410,0
28023451,0
28023453,0
28023455,0
28023456,0
28023457,0
28023459,0
28023460,0
28023461,0
28023603,0
28023714,0
28023716,0
28023863,0
28023895,0
28023916,0
28023917,0
28023918,0
28023919,0
28023921,0
28023976,0
28023978,0
28024058,0
28024060,0
28024062,0
28024063,0
28024065,0
28024066,0
28024144,0
28024146,0
28024148,0
28024150,0
28024152,0
28024154,0
28024156,0
28024158,0
28024222,0
28024403,0
28024405,0
28024407,0
28024543,0
28024615,0
28024618,0
28024743,0
28024744,0
28024745,0
28024953,0
28024954,0
28024956,0
28024957,0
28024958,0
28024959,0
28024960,0
28024961,0
28025048,0
28025050,0
28025148,0
28025151,0
28025213,0
28025295,0
28025321,0
28025323,0
28025380,0
28025381,0
28025383,0
28025441,0
28025443,0
28025444,0
28025513,0
28025518,0
28025520,0
28025522,0
28025524,0
28025608,0
28025609,0
28025698,0
28025785,0
28025790,0
28025803,0
28025805,0
28025806,0
28025807,0
28025828,0
28025829,0
28025870,0
28025872,0
28025874,0
28025876,0
28026010,0
28026012,0
28026043,0
28026073,0
28026075,0
28026078,0
28026081,0
28026084,0
28026201,0
28026202,0
28026203,0
28026204,0
28026205,0
28026310,0
28026312,0
28026314,0
28026375,0
28026376,0
28026377,0
28026378,0
28026379,0
28026380,0
28026381,0
28026382,0
28026384,0
28026385,0
28026506,0
28026508,0
28026510,0
28026512,0
28026514,0
28026516,0
28026518,0
28026740,0
28026762,0
28026763,0
28026765,0
28026766,0
